U3CU3Ec__ctor_m866E2BBD27BA3C22DD5A9926ECB361140D7A5673_gshared	System.Void Sirenix.Serialization.MethodInfoFormatter`1/<>c<T>::.ctor()	Sirenix.Serialization
U3CU3Ec__ctor_mDC7134861E2B39CA80727A1DA6A7A4F77BA05CFB_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6636F8287D3813E687BB6ECE3D49DCA22A989AB3_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m6581346FF03C23CC25187B84427A34896185647F_gshared	System.Void TMPro.TMP_ListPool`1/<>c<T>::.ctor()	Unity.TextMeshPro
U3CU3Ec__ctor_m21C69B92D6A5059B9A4F57AAC8A4FB8919763291_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m31C0CBBFC8F3D4E7A3A1394A5B4AAC21136CAA02_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m99F3258BE9A62418C4B778E39485A33901E6DA3D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_mBDBD57BA765307F6FB61244240A0F86173F72105_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD7F247619810132A489D6B03564B7850A6467AD6_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<T>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m39E3F5F9DD569CA0B3769B8984E40A1CAD90D5FE_gshared	System.Void Sirenix.Serialization.DelegateFormatter`1/<>c<System.Object>::.cctor()	Sirenix.Serialization
U3CU3Ec__ctor_m1495BEC20C26C5726639F31082BC5905C1589DDC_gshared	System.Void Sirenix.Serialization.DelegateFormatter`1/<>c<System.Object>::.ctor()	Sirenix.Serialization
U3CU3Ec_U3CDeserializeImplementationU3Eb__8_0_mA3E7F4B33C2F5A714DD419C2A73AF1A11B53F87A_gshared	System.String Sirenix.Serialization.DelegateFormatter`1/<>c<System.Object>::<DeserializeImplementation>b__8_0(System.Type)	Sirenix.Serialization
U3CU3Ec_U3CDeserializeImplementationU3Eb__8_1_m0832FD509E529A2F079556C23039B40BF073B23C_gshared	System.String Sirenix.Serialization.DelegateFormatter`1/<>c<System.Object>::<DeserializeImplementation>b__8_1(System.Type)	Sirenix.Serialization
U3CU3Ec__cctor_mE4A36F008B573CF2DBE2298130EE946C9AB0C10B_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m2FB73692FA2E1FE9815C82B823FA05D1FAC10D79_gshared	System.Void UnityEngine.UIElements.EventBase`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__15_0_m7D3084DF27177FF880E77A7C19492C5587107525_gshared	T UnityEngine.UIElements.EventBase`1/<>c<System.Object>::<.cctor>b__15_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mBB7CE6EB02AAAE07D801C375A04C90B872D7E20B_gshared	System.Void Sirenix.Serialization.MethodInfoFormatter`1/<>c<System.Object>::.cctor()	Sirenix.Serialization
U3CU3Ec__ctor_m32A50B528CB2ADF5BA32B299CDD0B9FEF2D443FA_gshared	System.Void Sirenix.Serialization.MethodInfoFormatter`1/<>c<System.Object>::.ctor()	Sirenix.Serialization
U3CU3Ec_U3CDeserializeImplementationU3Eb__3_0_m6A7093EEE531067C59652076B518AB329659D0F6_gshared	System.String Sirenix.Serialization.MethodInfoFormatter`1/<>c<System.Object>::<DeserializeImplementation>b__3_0(System.Type)	Sirenix.Serialization
U3CU3Ec_U3CDeserializeImplementationU3Eb__3_1_m0FAF544EE1F1B12C4E1C22C2FB8051D11CE432EF_gshared	System.String Sirenix.Serialization.MethodInfoFormatter`1/<>c<System.Object>::<DeserializeImplementation>b__3_1(System.Type)	Sirenix.Serialization
U3CU3Ec__cctor_m20F04FE43B41BE61F6141A766824F17B8E04C59D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m0A832DFAE50BA7EC907F796B70CC540E6100E25D_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_0_mD79208A133204A950BA47753BD4C41F28E4B2CCC_gshared	T UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_1_m8D9A533B32C966F9FC6D38B039C2AB5D8C3EEAF1_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_1(T)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__30_2_m785364A486B4C77817DBB290E21DC8EBFC6E58DC_gshared	System.Void UnityEngine.UIElements.VerticalVirtualizationController`1/<>c<System.Object>::<.ctor>b__30_2(T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m4EC514CD0CAAE39C05EB37EB9523D9A03768A320_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mD56FA1F72C80DAE11C82ED282AE55752CD1C6A38_gshared	System.Void UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3CGetValueFromBagU3Eb__3_0_mCFD08182D6E75B85D2C77D7DDB614064D0B0045B_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<GetValueFromBag>b__3_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec_U3CTryGetValueFromBagU3Eb__4_0_mF7721452231DBD3AAF728714A11DD23334C1E08D_gshared	T UnityEngine.UIElements.UxmlEnumAttributeDescription`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::<TryGetValueFromBag>b__4_0(System.String,T)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m47A4BB63ABC9A5CD3A7762B3DD028EB6A8F1474A_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m1086FCAF29B5B3CA2CEF35B94E7ADD181CCF39E5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__0_0_m3A3558E6C0ACF636A5F940A9340C164F22B37507_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__0_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mB17F8443B9CD7B3EE655230077A89DF065CBDC00_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8B807BDFA1A8756FE65B2CE8D5CE6F1BC4214434_gshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mC82C54A866DBFA179363756C96F61FBBE0D8818F_gshared	T UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m827D6730FEB19B065D63A1AF6EF7ED39F8C9A725_gshared	System.Void TMPro.TMP_ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.TextMeshPro
U3CU3Ec__ctor_mF44ECD700DE6A9B8A6149F7535805E0B76DEF646_gshared	System.Void TMPro.TMP_ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.TextMeshPro
U3CU3Ec_U3C_cctorU3Eb__3_0_mA447FE7899A991031FEFB57809D3D30B5C17AF0C_gshared	System.Void TMPro.TMP_ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__3_0(System.Collections.Generic.List`1<T>)	Unity.TextMeshPro
U3CU3Ec__cctor_m154DFDBD75F8E41BE9ED96AB4BC94D9DDDC3E50A_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4AD3124D3885F56CF6DA611F96F3966B66898BD6_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__67_0_m1866B53D3299A2A5AFB5B47D9199ECD51C2ED1ED_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC9120DF4087D43702B5BB87D5F1BE3394564320D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4E16F8EC5E8D008FE8DE0BD701D6C3C4223FBDD1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m6F63CEEB1C39AF6D6F87E8362AE35EB1E3E37947_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__23_0_m348243ABEC77A849BF0BCEC8D4086D9B50C44B2F_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<TValueType,TValueChoice>::<.ctor>b__23_0(UnityEngine.UIElements.MouseDownEvent)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m0B4164FD1C7C2E4CE0BE3446510F35EFCFFB1BD7_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mB08119F806C7F8C2A74BEDF68322D727EAE53003_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__7_0_m716C896D2964C8F554A863DEBF951241B3C9AF8A_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_m058F382483F14575A82E7CC9A6B08747CFD07600_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec__ctor_mECFAAE9BC47436E1CEFED813F8DAAE1568B9B3E7_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<TValueType,TValueChoice>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB7955C548374943C37C5660785F721CA6B3BD6E4_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mE749355AB3EAC4910C0A7C40129A032882A4F0B3_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__cctor_m473F87E63C8DA182487F2489DFCF3635490923B9_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3654503C8AFF0E972DA18EDE02C2266ACA8C8538_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mC0E7FD4EFC6452DE27C27A45AB439B793D41D285_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m313658A1F4D6BB82F7EABDF79C8470D908D5A07C_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m4EAB0E1BE475E79EF5E5BE9F7B86018B5B0FABD8_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m339830C349F86508AD2375E42CF3DBEBFD26CA15_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__23_0_mA717042D833C3D6F8DD28858BAF637770B1BEAF5_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__23_0(UnityEngine.UIElements.MouseDownEvent)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m00DBD240250A7552469B4F39FF4EFE64846D4122_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m4058B7314211AB090E1206740B3429ABC4FDFBEF_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_0_mCF0D237CBE53B2170174F97A61217F8B4FE4D15D_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_mCD5022E1177B3857069C67418EB76BB55D6C60E6_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec__2_1_U3CNotNullU3Eb__2_0_mC3BC2CADA58184778C3A890992216AAE84C24DBA_gshared	System.Boolean Unity.VisualScripting.LinqUtility/<>c__2`1<T>::<NotNull>b__2_0(T)	Unity.VisualScripting.Core
U3CU3Ec__2_1__ctor_m9B79CAB6D3FFE4C3A835604D9DD4C91FF0AAA322_gshared	System.Void Unity.VisualScripting.LinqUtility/<>c__2`1<T>::.ctor()	Unity.VisualScripting.Core
U3CU3Ec__2_1__cctor_mD44A75C1C72AD23032831C936334B6551A4518AA_gshared	System.Void Unity.VisualScripting.LinqUtility/<>c__2`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.VisualScripting.Core
U3CU3Ec__2_1__ctor_m666994A82FB7DDA83531820C444F1406EF55123B_gshared	System.Void Unity.VisualScripting.LinqUtility/<>c__2`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.VisualScripting.Core
U3CU3Ec__2_1_U3CNotNullU3Eb__2_0_m499E82AD39EEF4343D17C024EAAE01C84CA730A8_gshared	System.Boolean Unity.VisualScripting.LinqUtility/<>c__2`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<NotNull>b__2_0(T)	Unity.VisualScripting.Core
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_0_m0E933EC677E69590440EAB9B9C2D8FFE3329B848_gshared	System.Boolean Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<T>::<GetEqualityComparerDelegate>b__37_0(T,T)	Sirenix.Serialization
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_1_m09852DFE116E53BDC7E925CE7396A7266066844E_gshared	System.Boolean Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<T>::<GetEqualityComparerDelegate>b__37_1(T,T)	Sirenix.Serialization
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_0_m0B021CB52CDD2473724BBF4E99088B181879FD6B_gshared	System.Boolean Sirenix.Utilities.TypeExtensions/<>c__37`1<T>::<GetEqualityComparerDelegate>b__37_0(T,T)	Sirenix.Utilities
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_1_mBA7828A950A97BC3470DB3E96E6EF51E0585541F_gshared	System.Boolean Sirenix.Utilities.TypeExtensions/<>c__37`1<T>::<GetEqualityComparerDelegate>b__37_1(T,T)	Sirenix.Utilities
U3CU3Ec__37_1__ctor_m0FBF75DBF4D89EBCDB01D16C14DBC334FE9B02F3_gshared	System.Void Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<T>::.ctor()	Sirenix.Serialization
U3CU3Ec__37_1__ctor_mE344309E7BE5BD8FE63FBB29FC729361B09DCF9F_gshared	System.Void Sirenix.Utilities.TypeExtensions/<>c__37`1<T>::.ctor()	Sirenix.Utilities
U3CU3Ec__37_1__cctor_m3086D34B9E2AF92CCBAD235B5555C46E318476F7_gshared	System.Void Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Sirenix.Serialization
U3CU3Ec__37_1__ctor_m9835086165864273AA082F93731916B9E819CA0A_gshared	System.Void Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Sirenix.Serialization
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_0_mC6B33E0E906BE2EBB131069A795B5E017C105A0A_gshared	System.Boolean Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEqualityComparerDelegate>b__37_0(T,T)	Sirenix.Serialization
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_1_m80BB1B1B1DC6E2D0FA254185A38BE8D5CEDE78DA_gshared	System.Boolean Sirenix.Serialization.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEqualityComparerDelegate>b__37_1(T,T)	Sirenix.Serialization
U3CU3Ec__37_1__cctor_mD55257169D0DAAE62F8A1C03A1F243D6496F076A_gshared	System.Void Sirenix.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Sirenix.Utilities
U3CU3Ec__37_1__ctor_mED466F91CEE35FA5E057C64D2672DC30FE4BE609_gshared	System.Void Sirenix.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Sirenix.Utilities
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_0_m3827414B3279702D3D2B2A565F54B00BC92E066A_gshared	System.Boolean Sirenix.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEqualityComparerDelegate>b__37_0(T,T)	Sirenix.Utilities
U3CU3Ec__37_1_U3CGetEqualityComparerDelegateU3Eb__37_1_m909B3C1EED62AF441810261C41CAE7D10B377CAF_gshared	System.Boolean Sirenix.Utilities.TypeExtensions/<>c__37`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEqualityComparerDelegate>b__37_1(T,T)	Sirenix.Utilities
